FullGeoName,LocationID,Public_Health_Jurisdiction,StateDesc,County,Percent_COPD,95% Confidence Interval,Quartile
"CA, Santa Clara",06085,CA,California,Santa Clara,3.3,2.7 - 4.0,3.3 - 6.0
"NM, Los Alamos",35028,NM,New Mexico,Los Alamos,3.3,2.6 - 4.1,3.3 - 6.0
"VA, Falls Church City",51610,VA,Virginia,Falls Church,3.3,2.7 - 4.1,3.3 - 6.0
"CA, San Mateo",06081,CA,California,San Mateo,3.5,2.8 - 4.2,3.3 - 6.0
"MD, Howard",24027,MD,Maryland,Howard,3.5,2.9 - 4.2,3.3 - 6.0
"MD, Montgomery",24031,MD,Maryland,Montgomery,3.5,2.9 - 4.3,3.3 - 6.0
"CA, San Francisco",06075,CA,California,San Francisco,3.6,2.9 - 4.3,3.3 - 6.0
"HI, Honolulu",15003,HI,Hawaii,Honolulu,3.6,3.1 - 4.2,3.3 - 6.0
"VA, Arlington",51013,VA,Virginia,Arlington,3.6,2.9 - 4.5,3.3 - 6.0
"CA, Alameda",06001,CA,California,Alameda,3.7,3.1 - 4.5,3.3 - 6.0
"CO, Douglas",08035,CO,Colorado,Douglas,3.7,3.0 - 4.5,3.3 - 6.0
"VA, Loudoun",51107,VA,Virginia,Loudoun,3.7,3.0 - 4.6,3.3 - 6.0
"MN, Carver",27019,MN,Minnesota,Carver,3.8,3.0 - 4.6,3.3 - 6.0
"MN, Washington",27163,MN,Minnesota,Washington,3.8,3.0 - 4.7,3.3 - 6.0
"NJ, Somerset",34035,NJ,New Jersey,Somerset,3.8,3.1 - 4.6,3.3 - 6.0
"VA, Fairfax",51059,VA,Virginia,Fairfax,3.8,3.1 - 4.7,3.3 - 6.0
"WA, King",53033,WA,Washington,King,3.8,3.1 - 4.5,3.3 - 6.0
"CO, Broomfield",08014,CO,Colorado,Broomfield,3.9,3.1 - 4.7,3.3 - 6.0
"CO, Pitkin",08097,CO,Colorado,Pitkin,3.9,3.1 - 4.8,3.3 - 6.0
"GA, Forsyth",13117,GA,Georgia,Forsyth,3.9,3.1 - 4.9,3.3 - 6.0
"MN, Hennepin",27053,MN,Minnesota,Hennepin,3.9,3.1 - 4.7,3.3 - 6.0
"MN, Scott",27139,MN,Minnesota,Scott,3.9,3.2 - 4.8,3.3 - 6.0
"NJ, Bergen",34003,NJ,New Jersey,Bergen,3.9,3.2 - 4.7,3.3 - 6.0
"UT, Summit",49043,UT,Utah,Summit,3.9,3.1 - 4.8,3.3 - 6.0
"MN, Dakota",27037,MN,Minnesota,Dakota,4.0,3.3 - 4.9,3.3 - 6.0
"NJ, Morris",34027,NJ,New Jersey,Morris,4.0,3.2 - 5.0,3.3 - 6.0
"WI, Ozaukee",55089,WI,Wisconsin,Ozaukee,4.0,3.2 - 4.9,3.3 - 6.0
"WI, Waukesha",55133,WI,Wisconsin,Waukesha,4.0,3.2 - 4.9,3.3 - 6.0
"CA, Marin",06041,CA,California,Marin,4.1,3.2 - 5.0,3.3 - 6.0
"WI, Dane",55025,WI,Wisconsin,Dane,4.1,3.3 - 5.1,3.3 - 6.0
"CA, Contra Costa",06013,CA,California,Contra Costa,4.2,3.5 - 5.1,3.3 - 6.0
"HI, Maui",15009,HI,Hawaii,Maui,4.2,3.6 - 4.9,3.3 - 6.0
"KS, Johnson",20091,KS,Kansas,Johnson,4.2,3.3 - 5.1,3.3 - 6.0
"MN, Olmsted",27109,MN,Minnesota,Olmsted,4.2,3.3 - 5.2,3.3 - 6.0
"NJ, Hunterdon",34019,NJ,New Jersey,Hunterdo,4.2,3.3 - 5.3,3.3 - 6.0
"NJ, Middlesex",34023,NJ,New Jersey,Middlese,4.2,3.5 - 5.0,3.3 - 6.0
"UT, Wasatch",49051,UT,Utah,Wasatch,4.2,3.5 - 5.1,3.3 - 6.0
"CA, Orange",06059,CA,California,Orange,4.3,3.6 - 5.1,3.3 - 6.0
"GA, Oconee",13219,GA,Georgia,Oconee,4.3,3.4 - 5.4,3.3 - 6.0
"IL, Du Page",17043,IL,Illinois,DuPage,4.3,3.5 - 5.3,3.3 - 6.0
"MA, Middlesex",25017,MA,Massachusetts,Middlesex,4.3,3.5 - 5.4,3.3 - 6.0
"NE, Sarpy",31153,NE,Nebraska,Sarpy,4.3,3.6 - 5.2,3.3 - 6.0
"NY, Nassau",36059,NY,New York,Nassau,4.3,3.6 - 5.2,3.3 - 6.0
"TX, Fort Bend",48157,TX,Texas,Fort Bend,4.3,3.6 - 5.1,3.3 - 6.0
"UT, Davis",49011,UT,Utah,Davis,4.3,3.5 - 5.3,3.3 - 6.0
"UT, Morgan",49029,UT,Utah,Morgan,4.3,3.5 - 5.2,3.3 - 6.0
"VA, Alexandria City",51510,VA,Virginia,Alexandria,4.3,3.5 - 5.3,3.3 - 6.0
"VA, Fairfax City",51600,VA,Virginia,Fairfax City,4.3,3.5 - 5.2,3.3 - 6.0
"CO, Boulder",08013,CO,Colorado,Boulder,4.4,3.6 - 5.4,3.3 - 6.0
"CO, Clear Creek",08019,CO,Colorado,Clear Creek,4.4,3.5 - 5.4,3.3 - 6.0
"CO, Ouray",08091,CO,Colorado,Ouray,4.4,3.6 - 5.4,3.3 - 6.0
"CT, Fairfield",09001,CT,Connecticut,Fairfield,4.4,3.6 - 5.4,3.3 - 6.0
"DC, Washington",11001,DC,District of Columbia,District of Columbia,4.4,3.6 - 5.3,3.3 - 6.0
"GA, Fayette",13113,GA,Georgia,Fayette,4.4,3.6 - 5.2,3.3 - 6.0
"IN, Hamilton",18057,IN,Indiana,Hamilton,4.4,3.5 - 5.4,3.3 - 6.0
"IA, Dallas",19049,IA,Iowa,Dallas,4.4,3.5 - 5.4,3.3 - 6.0
"NJ, Hudson",34017,NJ,New Jersey,Hudson,4.4,3.7 - 5.2,3.3 - 6.0
"NY, New York",36061,NY,New York,New York,4.4,3.7 - 5.3,3.3 - 6.0
"SD, Lincoln",46083,SD,South Dakota,Lincoln,4.4,3.5 - 5.4,3.3 - 6.0
"TX, Collin",48085,TX,Texas,Collin,4.4,3.7 - 5.4,3.3 - 6.0
"WY, Teton",56039,WY,Wyoming,Teton,4.4,3.5 - 5.5,3.3 - 6.0
"CA, Placer",06061,CA,California,Placer,4.5,3.7 - 5.5,3.3 - 6.0
"CO, Mineral",08079,CO,Colorado,Mineral,4.5,3.6 - 5.6,3.3 - 6.0
"GA, Cobb",13067,GA,Georgia,Cobb,4.5,3.7 - 5.4,3.3 - 6.0
"MD, Prince Georges",24033,MD,Maryland,Prince George's,4.5,3.8 - 5.4,3.3 - 6.0
"MA, Norfolk",25021,MA,Massachusetts,Norfolk,4.5,3.6 - 5.4,3.3 - 6.0
"MN, Ramsey",27123,MN,Minnesota,Ramsey,4.5,3.7 - 5.4,3.3 - 6.0
"MN, Wright",27171,MN,Minnesota,Wright,4.5,3.7 - 5.4,3.3 - 6.0
"NJ, Monmouth",34025,NJ,New Jersey,Monmouth,4.5,3.6 - 5.5,3.3 - 6.0
"NY, Westchester",36119,NY,New York,Westchester,4.5,3.7 - 5.4,3.3 - 6.0
"NC, Wake",37183,NC,North Carolina,Wake,4.5,3.6 - 5.5,3.3 - 6.0
"OR, Washington",41067,OR,Oregon,Washington,4.5,3.7 - 5.5,3.3 - 6.0
"PA, Chester",42029,PA,Pennsylvania,Chester,4.5,3.6 - 5.5,3.3 - 6.0
"UT, Utah",49049,UT,Utah,Utah,4.5,3.7 - 5.4,3.3 - 6.0
"WI, St Croix",55109,WI,Wisconsin,St. Croix,4.5,3.5 - 5.4,3.3 - 6.0
"CO, Denver",08031,CO,Colorado,Denver,4.6,3.7 - 5.6,3.3 - 6.0
"CT, Middlesex",09007,CT,Connecticut,Middlesex,4.6,3.7 - 5.5,3.3 - 6.0
"GA, Fulton",13121,GA,Georgia,Fulton,4.6,3.8 - 5.5,3.3 - 6.0
"HI, Kauai",15007,HI,Hawaii,Kauai,4.6,3.9 - 5.3,3.3 - 6.0
"MD, Frederick",24021,MD,Maryland,Frederick,4.6,3.7 - 5.6,3.3 - 6.0
"MA, Nantucket",25019,MA,Massachusetts,Nantucket,4.6,3.7 - 5.6,3.3 - 6.0
"MN, Cook",27031,MN,Minnesota,Cook,4.6,3.7 - 5.6,3.3 - 6.0
"MN, Dodge",27039,MN,Minnesota,Dodge,4.6,3.8 - 5.6,3.3 - 6.0
"MN, Sherburne",27141,MN,Minnesota,Sherburne,4.6,3.8 - 5.6,3.3 - 6.0
"MT, Gallatin",30031,MT,Montana,Gallatin,4.6,3.7 - 5.6,3.3 - 6.0
"NM, Santa Fe",35049,NM,New Mexico,Santa Fe,4.6,3.8 - 5.6,3.3 - 6.0
"ND, Cass",38017,ND,North Dakota,Cass,4.6,3.7 - 5.6,3.3 - 6.0
"PA, Montgomery",42091,PA,Pennsylvania,Montgomery,4.6,3.7 - 5.6,3.3 - 6.0
"TN, Williamson",47187,TN,Tennessee,Williamson,4.6,3.7 - 5.6,3.3 - 6.0
"TX, Loving",48301,TX,Texas,Loving,4.6,3.5 - 5.8,3.3 - 6.0
"WI, Washington",55131,WI,Wisconsin,Washington,4.6,3.7 - 5.7,3.3 - 6.0
"AK, Aleutians West",02016,AK,Alaska,Aleutians West,4.7,4.0 - 5.4,3.3 - 6.0
"CA, Los Angeles",06037,CA,California,Los Angeles,4.7,4.0 - 5.5,3.3 - 6.0
"CA, San Benito",06069,CA,California,San Benito,4.7,3.9 - 5.6,3.3 - 6.0
"CA, San Diego",06073,CA,California,San Diego,4.7,3.9 - 5.6,3.3 - 6.0
"CO, Eagle",08037,CO,Colorado,Eagle,4.7,3.8 - 5.9,3.3 - 6.0
"CO, Gilpin",08047,CO,Colorado,Gilpin,4.7,3.7 - 5.8,3.3 - 6.0
"CO, Jefferson",08059,CO,Colorado,Jefferson,4.7,3.8 - 5.8,3.3 - 6.0
"CO, Routt",08107,CO,Colorado,Routt,4.7,3.7 - 5.8,3.3 - 6.0
"CO, San Miguel",08113,CO,Colorado,San Miguel,4.7,3.8 - 5.7,3.3 - 6.0
"CO, Summit",08117,CO,Colorado,Summit,4.7,3.8 - 5.9,3.3 - 6.0
"HI, Kalawao",15005,,Hawaii,Kalawao,4.7,3.9 - 5.7,3.3 - 6.0
"ID, Ada",16001,ID,Idaho,Ada,4.7,3.9 - 5.6,3.3 - 6.0
"IL, Kendall",17093,IL,Illinois,Kendall,4.7,3.9 - 5.7,3.3 - 6.0
"MD, Anne Arundel",24003,MD,Maryland,Anne Arundel,4.7,3.9 - 5.5,3.3 - 6.0
"MI, Oakland",26125,MI,Michigan,Oakland,4.7,3.8 - 5.7,3.3 - 6.0
"MN, Anoka",27003,MN,Minnesota,Anoka,4.7,3.9 - 5.7,3.3 - 6.0
"NE, Hamilton",31081,NE,Nebraska,Hamilton,4.7,3.9 - 5.7,3.3 - 6.0
"NJ, Union",34039,NJ,New Jersey,Union,4.7,3.9 - 5.6,3.3 - 6.0
"NY, Queens",36081,NY,New York,Queens,4.7,4.0 - 5.4,3.3 - 6.0
"ND, Burleigh",38015,ND,North Dakota,Burleigh,4.7,3.8 - 5.7,3.3 - 6.0
"OH, Delaware",39041,OH,Ohio,Delaware,4.7,3.8 - 5.8,3.3 - 6.0
"RI, Newport",44005,RI,Rhode Island,Newport,4.7,3.7 - 5.8,3.3 - 6.0
"SD, Union",46127,SD,South Dakota,Union,4.7,3.8 - 5.7,3.3 - 6.0
"TX, Travis",48453,TX,Texas,Travis,4.7,3.9 - 5.7,3.3 - 6.0
"VA, York",51199,VA,Virginia,York,4.7,3.8 - 5.6,3.3 - 6.0
"WA, Snohomish",53061,WA,Washington,Snohomish,4.7,3.9 - 5.7,3.3 - 6.0
"CA, Napa",06055,CA,California,Napa,4.8,3.9 - 5.7,3.3 - 6.0
"CA, Solano",06095,CA,California,Solano,4.8,4.0 - 5.7,3.3 - 6.0
"CA, Ventura",06111,CA,California,Ventura,4.8,4.0 - 5.8,3.3 - 6.0
"CO, Hinsdale",08053,CO,Colorado,Hinsdale,4.8,3.8 - 6.0,3.3 - 6.0
"CO, Lake",08065,CO,Colorado,Lake,4.8,4.0 - 5.9,3.3 - 6.0
"IL, Lake",17097,IL,Illinois,Lake,4.8,3.9 - 5.9,3.3 - 6.0
"MN, Nicollet",27103,MN,Minnesota,Nicollet,4.8,4.0 - 5.8,3.3 - 6.0
"NE, Washington",31177,NE,Nebraska,Washington,4.8,3.9 - 5.8,3.3 - 6.0
"NJ, Mercer",34021,NJ,New Jersey,Mercer,4.8,3.9 - 5.7,3.3 - 6.0
"NJ, Sussex",34037,NJ,New Jersey,Sussex,4.8,3.9 - 5.9,3.3 - 6.0
"NC, Orange",37135,NC,North Carolina,Orange,4.8,3.9 - 5.8,3.3 - 6.0
"RI, Bristol",44001,RI,Rhode Island,Bristol,4.8,3.8 - 6.0,3.3 - 6.0
"SD, Stanley",46117,SD,South Dakota,Stanley,4.8,4.0 - 5.8,3.3 - 6.0
"TX, Denton",48121,TX,Texas,Denton,4.8,3.9 - 5.8,3.3 - 6.0
"TX, Rockwall",48397,TX,Texas,Rockwall,4.8,3.9 - 5.9,3.3 - 6.0
"TX, Williamson",48491,TX,Texas,Williamson,4.8,3.9 - 5.8,3.3 - 6.0
"UT, Salt Lake",49035,UT,Utah,Salt Lake,4.8,3.9 - 5.7,3.3 - 6.0
"VT, Chittenden",50007,VT,Vermont,Chittenden,4.8,3.8 - 5.9,3.3 - 6.0
"VA, Albemarle",51003,VA,Virginia,Albemarle,4.8,3.8 - 5.8,3.3 - 6.0
"VA, Prince William",51153,VA,Virginia,Prince William,4.8,4.1 - 5.7,3.3 - 6.0
"WA, San Juan",53055,WA,Washington,San Juan,4.8,3.9 - 5.9,3.3 - 6.0
"WI, Calumet",55015,WI,Wisconsin,Calumet,4.8,3.9 - 5.8,3.3 - 6.0
"WI, Outagamie",55087,WI,Wisconsin,Outagamie,4.8,3.9 - 5.8,3.3 - 6.0
"CO, Arapahoe",08005,CO,Colorado,Arapahoe,4.9,4.0 - 5.9,3.3 - 6.0
"CO, Gunnison",08051,CO,Colorado,Gunnison,4.9,4.0 - 6.0,3.3 - 6.0
"CO, Larimer",08069,CO,Colorado,Larimer,4.9,3.9 - 5.9,3.3 - 6.0
"CT, Litchfield",09005,CT,Connecticut,Litchfield,4.9,4.0 - 6.0,3.3 - 6.0
"GA, De Kalb",13089,GA,Georgia,DeKalb,4.9,4.0 - 5.8,3.3 - 6.0
"ID, Blaine",16013,ID,Idaho,Blaine,4.9,3.9 - 6.1,3.3 - 6.0
"MN, Chisago",27025,MN,Minnesota,Chisago,4.9,4.1 - 5.8,3.3 - 6.0
"MN, Houston",27055,MN,Minnesota,Houston,4.9,4.0 - 5.9,3.3 - 6.0
"MN, Wabasha",27157,MN,Minnesota,Wabasha,4.9,4.0 - 5.9,3.3 - 6.0
"MS, Madison",28089,MS,Mississippi,Madison,4.9,4.0 - 5.9,3.3 - 6.0
"NJ, Burlington",34005,NJ,New Jersey,Burlingt,4.9,4.0 - 5.9,3.3 - 6.0
"NM, Mora",35033,NM,New Mexico,Mora,4.9,4.2 - 5.7,3.3 - 6.0
"ND, Billings",38007,ND,North Dakota,Billings,4.9,4.0 - 5.9,3.3 - 6.0
"ND, Griggs",38039,ND,North Dakota,Griggs,4.9,4.0 - 6.1,3.3 - 6.0
"PA, Bucks",42017,PA,Pennsylvania,Bucks,4.9,3.9 - 6.0,3.3 - 6.0
"SD, Brookings",46011,SD,South Dakota,Brookings,4.9,3.9 - 5.9,3.3 - 6.0
"VA, James City",51095,VA,Virginia,James City,4.9,4.0 - 5.9,3.3 - 6.0
"VA, Stafford",51179,VA,Virginia,Stafford,4.9,4.0 - 5.9,3.3 - 6.0
"WI, Door",55029,WI,Wisconsin,Door,4.9,4.0 - 6.0,3.3 - 6.0
"CA, El Dorado",06017,CA,California,El Dorado,5.0,4.0 - 6.0,3.3 - 6.0
"CT, Tolland",09013,CT,Connecticut,Tolland,5.0,4.0 - 6.0,3.3 - 6.0
"GA, Columbia",13073,GA,Georgia,Columbia,5.0,4.1 - 5.9,3.3 - 6.0
"GA, Gwinnett",13135,GA,Georgia,Gwinnett,5.0,4.2 - 5.8,3.3 - 6.0
"HI, Hawaii",15001,HI,Hawaii,Hawaii,5.0,4.3 - 5.7,3.3 - 6.0
"ID, Teton",16081,ID,Idaho,Teton,5.0,4.0 - 6.2,3.3 - 6.0
"IL, Mchenry",17111,IL,Illinois,McHenry,5.0,4.1 - 6.1,3.3 - 6.0
"IL, Will",17197,IL,Illinois,Will,5.0,4.1 - 6.1,3.3 - 6.0
"MD, Baltimore",24005,MD,Maryland,Baltimore,5.0,4.1 - 5.9,3.3 - 6.0
"MD, Calvert",24009,MD,Maryland,Calvert,5.0,4.2 - 6.0,3.3 - 6.0
"MD, Carroll",24013,MD,Maryland,Carroll,5.0,4.1 - 6.1,3.3 - 6.0
"MD, Charles",24017,MD,Maryland,Charles,5.0,4.2 - 5.8,3.3 - 6.0
"MI, Washtenaw",26161,MI,Michigan,Washtenaw,5.0,4.1 - 6.0,3.3 - 6.0
"MN, Douglas",27041,MN,Minnesota,Douglas,5.0,4.0 - 6.0,3.3 - 6.0
"MN, Le Sueur",27079,MN,Minnesota,Le Sueur,5.0,4.0 - 6.0,3.3 - 6.0
"MT, Jefferson",30043,MT,Montana,Jefferson,5.0,4.0 - 6.1,3.3 - 6.0
"MT, Lewis And Clark",30049,MT,Montana,Lewis and Clark,5.0,4.0 - 6.0,3.3 - 6.0
"NE, Banner",31007,NE,Nebraska,Banner,5.0,4.1 - 6.1,3.3 - 6.0
"NE, Lancaster",31109,NE,Nebraska,Lancaster,5.0,4.0 - 6.0,3.3 - 6.0
"NE, Saunders",31155,NE,Nebraska,Saunders,5.0,4.0 - 6.0,3.3 - 6.0
"NM, Sandoval",35043,NM,New Mexico,Sandoval,5.0,4.1 - 5.8,3.3 - 6.0
"NY, Putnam",36079,NY,New York,Putnam,5.0,4.1 - 6.1,3.3 - 6.0
"ND, Sargent",38081,ND,North Dakota,Sargent,5.0,4.1 - 6.0,3.3 - 6.0
"ND, Steele",38091,ND,North Dakota,Steele,5.0,4.2 - 6.1,3.3 - 6.0
"ND, Traill",38097,ND,North Dakota,Traill,5.0,4.0 - 6.0,3.3 - 6.0
"OR, Clackamas",41005,OR,Oregon,Clackamas,5.0,4.1 - 6.1,3.3 - 6.0
"RI, Washington",44009,RI,Rhode Island,Washington,5.0,4.0 - 6.2,3.3 - 6.0
"SD, Minnehaha",46099,SD,South Dakota,Minnehaha,5.0,4.0 - 6.1,3.3 - 6.0
"TX, Kendall",48259,TX,Texas,Kendall,5.0,4.0 - 6.1,3.3 - 6.0
"VT, Addison",50001,VT,Vermont,Addison,5.0,4.0 - 6.1,3.3 - 6.0
"VA, Goochland",51075,VA,Virginia,Goochland,5.0,4.0 - 6.0,3.3 - 6.0
"VA, Henrico",51087,VA,Virginia,Henrico,5.0,4.1 - 6.0,3.3 - 6.0
"WA, Island",53029,WA,Washington,Island,5.0,4.1 - 5.9,3.3 - 6.0
"WA, Kitsap",53035,WA,Washington,Kitsap,5.0,4.1 - 5.9,3.3 - 6.0
"WI, Brown",55009,WI,Wisconsin,Brown,5.0,4.1 - 6.0,3.3 - 6.0
"AK, Juneau",02110,AK,Alaska,Juneau,5.1,4.2 - 6.1,3.3 - 6.0
"AK, Kodiak Island",02150,AK,Alaska,Kodiak Island,5.1,4.3 - 6.0,3.3 - 6.0
"CA, Santa Cruz",06087,CA,California,Santa Cruz,5.1,4.2 - 6.1,3.3 - 6.0
"CA, Sonoma",06097,CA,California,Sonoma,5.1,4.1 - 6.1,3.3 - 6.0
"CO, Elbert",08039,CO,Colorado,Elbert,5.1,4.2 - 6.1,3.3 - 6.0
"CO, La Plata",08067,CO,Colorado,La Plata,5.1,4.1 - 6.2,3.3 - 6.0
"DE, New Castle",10003,DE,Delaware,New Castle,5.1,4.2 - 6.1,3.3 - 6.0
"GA, Harris",13145,GA,Georgia,Harris,5.1,4.2 - 6.2,3.3 - 6.0
"IL, Monroe",17133,IL,Illinois,Monroe,5.1,4.1 - 6.2,3.3 - 6.0
"MD, Harford",24025,MD,Maryland,Harford,5.1,4.2 - 6.1,3.3 - 6.0
"MA, Barnstable",25001,MA,Massachusetts,Barnstable,5.1,4.1 - 6.2,3.3 - 6.0
"MN, Clay",27027,MN,Minnesota,Clay,5.1,4.2 - 6.2,3.3 - 6.0
"MN, Goodhue",27049,MN,Minnesota,Goodhue,5.1,4.2 - 6.3,3.3 - 6.0
"MN, Lake",27075,MN,Minnesota,Lake,5.1,4.2 - 6.2,3.3 - 6.0
"MT, Madison",30057,MT,Montana,Madison,5.1,4.1 - 6.1,3.3 - 6.0
"MT, Missoula",30063,MT,Montana,Missoula,5.1,4.1 - 6.1,3.3 - 6.0
"NE, Cedar",31027,NE,Nebraska,Cedar,5.1,4.3 - 6.1,3.3 - 6.0
"NE, Douglas",31055,NE,Nebraska,Douglas,5.1,4.1 - 6.2,3.3 - 6.0
"NE, Garfield",31071,NE,Nebraska,Garfield,5.1,4.1 - 6.1,3.3 - 6.0
"NE, Gosper",31073,NE,Nebraska,Gosper,5.1,4.1 - 6.2,3.3 - 6.0
"NM, Bernalillo",35001,NM,New Mexico,Bernalillo,5.1,4.3 - 6.1,3.3 - 6.0
"NY, Suffolk",36103,NY,New York,Suffolk,5.1,4.2 - 6.1,3.3 - 6.0
"NC, Mecklenburg",37119,NC,North Carolina,Mecklenburg,5.1,4.2 - 6.0,3.3 - 6.0
"ND, Burke",38013,ND,North Dakota,Burke,5.1,4.2 - 6.1,3.3 - 6.0
"SC, Beaufort",45013,SC,South Carolina,Beaufort,5.1,4.2 - 6.2,3.3 - 6.0
"SC, Charleston",45019,SC,South Carolina,Charleston,5.1,4.2 - 6.2,3.3 - 6.0
"SD, Hughes",46065,SD,South Dakota,Hughes,5.1,4.2 - 6.1,3.3 - 6.0
"SD, Jones",46075,SD,South Dakota,Jones,5.1,4.1 - 6.1,3.3 - 6.0
"SD, Marshall",46091,SD,South Dakota,Marshall,5.1,4.1 - 6.0,3.3 - 6.0
"TX, Borden",48033,TX,Texas,Borden,5.1,4.2 - 6.2,3.3 - 6.0
"UT, Daggett",49009,UT,Utah,Daggett,5.1,4.3 - 6.1,3.3 - 6.0
"UT, Tooele",49045,UT,Utah,Tooele,5.1,4.3 - 6.1,3.3 - 6.0
"VT, Grand Isle",50013,VT,Vermont,Grand Isle,5.1,4.1 - 6.3,3.3 - 6.0
"VA, Poquoson City",51735,VA,Virginia,Poquoson,5.1,4.1 - 6.2,3.3 - 6.0
"VA, Virginia Beach City",51810,VA,Virginia,Virginia Beach,5.1,4.3 - 6.1,3.3 - 6.0
"WA, Thurston",53067,WA,Washington,Thurston,5.1,4.2 - 6.2,3.3 - 6.0
"WI, Columbia",55021,WI,Wisconsin,Columbia,5.1,4.2 - 6.2,3.3 - 6.0
"WI, Iowa",55049,WI,Wisconsin,Iowa,5.1,4.2 - 6.1,3.3 - 6.0
"WI, Jefferson",55055,WI,Wisconsin,Jefferson,5.1,4.1 - 6.2,3.3 - 6.0
"WI, La Crosse",55063,WI,Wisconsin,La Crosse,5.1,4.2 - 6.2,3.3 - 6.0
"WI, Marathon",55073,WI,Wisconsin,Marathon,5.1,4.1 - 6.2,3.3 - 6.0
"WI, Pierce",55093,WI,Wisconsin,Pierce,5.1,4.2 - 6.2,3.3 - 6.0
"WI, Sheboygan",55117,WI,Wisconsin,Sheboygan,5.1,4.1 - 6.1,3.3 - 6.0
"AL, Shelby",01117,AL,Alabama,Shelby,5.2,4.2 - 6.3,3.3 - 6.0
"AZ, Greenlee",04011,AZ,Arizona,Greenlee,5.2,4.4 - 6.1,3.3 - 6.0
"CA, San Luis Obispo",06079,CA,California,San Luis Obispo,5.2,4.3 - 6.2,3.3 - 6.0
"CA, Yolo",06113,CA,California,Yolo,5.2,4.4 - 6.3,3.3 - 6.0
"CO, El Paso",08041,CO,Colorado,El Paso,5.2,4.2 - 6.1,3.3 - 6.0
"CO, Park",08093,CO,Colorado,Park,5.2,4.3 - 6.2,3.3 - 6.0
"CO, Teller",08119,CO,Colorado,Teller,5.2,4.3 - 6.2,3.3 - 6.0
"CT, Hartford",09003,CT,Connecticut,Hartford,5.2,4.2 - 6.2,3.3 - 6.0
"GA, Cherokee",13057,GA,Georgia,Cherokee,5.2,4.2 - 6.4,3.3 - 6.0
"GA, Henry",13151,GA,Georgia,Henry,5.2,4.4 - 6.1,3.3 - 6.0
"IL, Cook",17031,IL,Illinois,Cook,5.2,4.3 - 6.2,3.3 - 6.0
"IA, Sioux",19167,IA,Iowa,Sioux,5.2,4.2 - 6.3,3.3 - 6.0
"IA, Warren",19181,IA,Iowa,Warren,5.2,4.2 - 6.3,3.3 - 6.0
"ME, Cumberland",23005,ME,Maine,Cumberland,5.2,4.2 - 6.3,3.3 - 6.0
"MD, Queen Annes",24035,MD,Maryland,Queen Anne's,5.2,4.2 - 6.3,3.3 - 6.0
"MD, Talbot",24041,MD,Maryland,Talbot,5.2,4.2 - 6.3,3.3 - 6.0
"MI, Leelanau",26089,MI,Michigan,Leelanau,5.2,4.1 - 6.3,3.3 - 6.0
"MN, Brown",27015,MN,Minnesota,Brown,5.2,4.3 - 6.3,3.3 - 6.0
"MN, Pope",27121,MN,Minnesota,Pope,5.2,4.4 - 6.3,3.3 - 6.0
"MN, Rice",27131,MN,Minnesota,Rice,5.2,4.3 - 6.4,3.3 - 6.0
"MN, Steele",27147,MN,Minnesota,Steele,5.2,4.3 - 6.3,3.3 - 6.0
"NE, Hooker",31091,NE,Nebraska,Hooker,5.2,4.2 - 6.4,3.3 - 6.0
"NE, Seward",31159,NE,Nebraska,Seward,5.2,4.4 - 6.3,3.3 - 6.0
"NE, York",31185,NE,Nebraska,York,5.2,4.3 - 6.2,3.3 - 6.0
"NH, Rockingham",33015,NH,New Hampshire,Rockingham,5.2,4.2 - 6.3,3.3 - 6.0
"NJ, Gloucester",34015,NJ,New Jersey,Gloucest,5.2,4.3 - 6.2,3.3 - 6.0
"NJ, Warren",34041,NJ,New Jersey,Warren,5.2,4.2 - 6.3,3.3 - 6.0
"NM, San Miguel",35047,NM,New Mexico,San Miguel,5.2,4.3 - 6.2,3.3 - 6.0
"NM, Taos",35055,NM,New Mexico,Taos,5.2,4.4 - 6.2,3.3 - 6.0
"NC, Durham",37063,NC,North Carolina,Durham,5.2,4.2 - 6.2,3.3 - 6.0
"ND, Bottineau",38009,ND,North Dakota,Bottineau,5.2,4.3 - 6.3,3.3 - 6.0
"ND, Renville",38075,ND,North Dakota,Renville,5.2,4.3 - 6.2,3.3 - 6.0
"ND, Ward",38101,ND,North Dakota,Ward,5.2,4.3 - 6.2,3.3 - 6.0
"OR, Multnomah",41051,OR,Oregon,Multnomah,5.2,4.1 - 6.2,3.3 - 6.0
"SD, Brown",46013,SD,South Dakota,Brown,5.2,4.3 - 6.3,3.3 - 6.0
"SD, Kingsbury",46077,SD,South Dakota,Kingsbury,5.2,4.3 - 6.4,3.3 - 6.0
"SD, Mccook",46087,SD,South Dakota,McCook,5.2,4.2 - 6.3,3.3 - 6.0
"SD, Meade",46093,SD,South Dakota,Meade,5.2,4.3 - 6.2,3.3 - 6.0
"SD, Pennington",46103,SD,South Dakota,Pennington,5.2,4.3 - 6.2,3.3 - 6.0
"SD, Sully",46119,SD,South Dakota,Sully,5.2,4.4 - 6.2,3.3 - 6.0
"TX, Comal",48091,TX,Texas,Comal,5.2,4.3 - 6.2,3.3 - 6.0
"TX, Crockett",48105,TX,Texas,Crockett,5.2,4.4 - 6.1,3.3 - 6.0
"UT, Washington",49053,UT,Utah,Washington,5.2,4.3 - 6.3,3.3 - 6.0
"VA, Manassas City",51683,VA,Virginia,Manassas,5.2,4.3 - 6.2,3.3 - 6.0
